................................
................................
..#....#...##.....#..#...#...#..
...........##..#................
..#....#...##..#.............#..
...........##..#................
...........##.....#..#..........
................................
.........................#......
.....................#..........
................................
.....................#..........
................................
................................

2,2
7,2
11,2

2,4
7,4
11,4
11,6
18,6
21,11
25,8
29,4

12,3
15,3
15,4
18,2

12,5
15,5
21,2
25,2
29,2

21,6
21,9
